info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--174548-r8KOYMsjsouQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1106/1138 modules 32 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1107/1138 modules 31 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1108/1138 modules 30 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1109/1138 modules 29 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1110/1138 modules 28 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1110/1139 modules 29 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1110/1140 modules 30 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1110/1141 modules 31 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1111/1141 modules 30 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1112/1141 modules 29 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1113/1141 modules 28 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1114/1141 modules 27 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1115/1141 modules 26 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1116/1141 modules 25 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1117/1141 modules 24 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1118/1141 modules 23 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1119/1141 modules 22 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1121/1141 modules 20 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1123/1141 modules 18 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active /home/master/workingdir/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active /home/master/workingdir/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active /home/master/workingdir/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active /home/master/workingdir/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1135/1152 modules 17 active /home/master/workingdir/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1135/1153 modules 18 active /home/master/workingdir/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1136/1153 modules 17 active /home/master/workingdir/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /home/master/workingdir/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active /home/master/workingdir/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1139/1153 modules 14 active /home/master/workingdir/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1140/1153 modules 13 active /home/master/workingdir/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active /home/master/workingdir/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active /home/master/workingdir/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1141/1155 modules 14 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1141/1157 modules 16 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1141/1158 modules 17 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1141/1159 modules 18 active /home/master/workingdir/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1141/1160 modules 19 active /home/master/workingdir/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1142/1160 modules 18 active /home/master/workingdir/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1143/1160 modules 17 active /home/master/workingdir/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active /home/master/workingdir/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1145/1160 modules 15 active /home/master/workingdir/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1146/1160 modules 14 active /home/master/workingdir/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active /home/master/workingdir/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1149/1161 modules 12 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /home/master/workingdir/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1151/1165 modules 14 active /home/master/workingdir/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1151/1166 modules 15 active /home/master/workingdir/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1151/1167 modules 16 active /home/master/workingdir/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1151/1168 modules 17 active /home/master/workingdir/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1152/1168 modules 16 active /home/master/workingdir/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active /home/master/workingdir/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active /home/master/workingdir/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active /home/master/workingdir/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active /home/master/workingdir/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active /home/master/workingdir/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /home/master/workingdir/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1158/1170 modules 12 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1158/1171 modules 13 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1158/1172 modules 14 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1158/1173 modules 15 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1158/1174 modules 16 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1158/1175 modules 17 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1160/1176 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1161/1176 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1167/1176 modules 9 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1168/1176 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1169/1176 modules 7 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1172/1176 modules 4 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1173/1176 modules 3 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1174/1176 modules 2 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1174/1177 modules 3 active /home/master/workingdir/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
